player_id,player_name,pos,foot,birth_date,born,weight,height,passport,team_id,team,Chutes,Gols,Assistencias,Media_Passes_Certos,Media_Chutes_certos,Soma_Gol+Assist+medias,Target
125848,A. Machado,DEF,right,19850214,591,71,182,591,17929,Panama,0,0,0,0.70,0.00,0.70,Mediano
89186,P. Dybala,FWD,left,19931115,32,69,177,616,12274,Argentina,1,0,0,0.70,0.00,0.70,Mediano
281254,K. Dolberg,FWD,right,19971006,208,82,187,208,7712,Denmark,0,0,0,0.70,0.00,0.70,Mediano
107413,Chul Hong,DEF,left,19900917,410,67,176,410,14855,Korea Republic,0,0,0,0.70,0.00,0.70,Mediano
4814,A. Aguilar,MID,right,19850106,170,82,186,170,12430,Colombia,0,0,0,0.70,0.00,0.70,Mediano
55957,J. Knudsen,DEF,left,19920916,208,72,185,208,7712,Denmark,0,0,0,0.70,0.00,0.70,Mediano
243588,Bruno Fernandes,MID,right,19940908,620,69,179,620,9905,Portugal,3,0,0,0.70,0.00,0.70,Mediano
207164,B. N'Diaye,MID,right,19901027,686,76,180,686,19314,Senegal,1,0,0,0.70,0.00,0.70,Mediano
262048,Al. Miranchuk,MID,left,19951017,643,74,182,643,14358,Russia,0,0,0,0.70,0.00,0.70,Mediano
95299,Min-Woo Kim,MID,left,19900225,410,66,174,410,14855,Korea Republic,1,0,0,0.70,0.00,0.70,Mediano
55988,C. Bolaños,MID,right,19840517,188,70,175,188,16871,Costa Rica,0,0,0,0.70,0.00,0.70,Mediano
91702,J. Mojica,DEF,left,19920821,170,66,179,170,12430,Colombia,1,0,0,0.70,0.00,0.70,Mediano
101857,Y. Zhirkov,MID,left,19830820,643,75,180,643,14358,Russia,2,0,0,0.70,0.00,0.70,Mediano
107529,Yong Lee,DEF,right,19861224,410,76,180,410,14855,Korea Republic,1,0,0,0.70,0.00,0.70,Mediano
285396,C. Pavón,FWD,right,19960121,32,65,167,32,12274,Argentina,1,0,0,0.68,0.00,0.68,Mediano
26100,N. Sliti,MID,right,19920727,250,75,173,788,16276,Tunisia,6,0,0,0.67,0.00,0.67,Mediano
388928,Amr Warda,MID,right,19930917,818,70,176,818,16129,Egypt,2,0,0,0.67,0.00,0.67,Mediano
135810,M. Pjaca,FWD,right,19950506,191,81,186,191,9598,Croatia,1,0,0,0.67,0.00,0.67,Mediano
79381,A. Jahanbakhsh,FWD,right,19930811,364,78,180,364,10840,Iran,1,0,0,0.67,0.00,0.67,Mediano
122623,Fahad Al Muwallad,FWD,right,19940914,682,65,168,682,16521,Saudi Arabia,1,0,0,0.67,0.00,0.67,Mediano
79098,R. Rezaeian,DEF,right,19900321,364,79,185,364,10840,Iran,0,0,0,0.67,0.00,0.67,Mediano
70403,Adrien Silva,MID,right,19890315,250,69,175,620,9905,Portugal,2,0,0,0.65,0.00,0.65,Mediano
112392,R. Jiménez,FWD,right,19910505,484,81,187,484,15473,Mexico,1,0,0,0.65,0.00,0.65,Mediano
51145,O. Hiljemark,MID,right,19920628,752,73,184,752,7047,Sweden,0,0,0,0.65,0.00,0.65,Mediano
237274,N. Radonjić,MID,right,19960215,688,76,185,688,17322,Serbia,0,0,0,0.65,0.00,0.65,Mediano
135150,A. Cornelius,FWD,left,19930316,208,79,193,208,7712,Denmark,0,0,0,0.65,0.00,0.65,Mediano
79006,S. Azmoun,FWD,right,19950101,364,79,186,364,10840,Iran,2,0,0,0.63,0.00,0.63,Mediano
120225,Marwan Mohsen,FWD,right,19890226,818,80,184,818,16129,Egypt,4,0,0,0.60,0.00,0.60,Mediano
14730,T. Usami,FWD,right,19920506,392,77,180,392,12913,Japan,3,0,0,0.60,0.00,0.60,Mediano
20766,H. Seferović,FWD,left,19920222,756,85,185,70,6697,Switzerland,1,0,0,0.60,0.00,0.60,Mediano
101847,M. Carcela-González,MID,left,19890701,56,67,176,504,16216,Morocco,0,0,0,0.60,0.00,0.60,Mediano
125268,Y. Tejeda,MID,right,19920317,188,66,177,188,16871,Costa Rica,0,0,0,0.60,0.00,0.60,Mediano
21333,Y. Benalouane,DEF,right,19870328,250,79,185,788,16276,Tunisia,0,0,0,0.60,0.00,0.60,Mediano
99452,A. Milik,FWD,left,19940228,616,78,186,616,13869,Poland,1,0,0,0.60,0.00,0.60,Mediano
89073,M. Acuña,MID,left,19911028,32,69,172,32,12274,Argentina,1,0,0,0.60,0.00,0.60,Mediano
3509,M. Shojaei,MID,right,19840609,364,73,184,364,10840,Iran,0,0,0,0.60,0.00,0.60,Mediano
49977,M. Lang,DEF,right,19910208,756,79,185,756,6697,Switzerland,1,0,0,0.60,0.00,0.60,Mediano
127796,F. Kostić,MID,left,19921101,688,82,184,688,17322,Serbia,2,0,0,0.57,0.00,0.57,Mediano
15080,N. Jørgensen,FWD,right,19910115,208,84,190,208,7712,Denmark,3,0,0,0.55,0.00,0.55,Mediano
3714,C. Stuani,FWD,right,19861012,858,72,184,380,15670,Uruguay,0,0,0,0.55,0.00,0.55,Mediano
333803,M. Mohammadi,DEF,left,19930929,364,79,178,364,10840,Iran,0,0,0,0.50,0.00,0.50,Mediano
131602,A. Arroyo,FWD,right,19931213,591,80,187,591,17929,Panama,0,0,0,0.50,0.00,0.50,Mediano
122749,Muhannad Asiri,FWD,right,19861014,682,79,185,682,16521,Saudi Arabia,1,0,0,0.50,0.00,0.50,Mediano
97582,M. Konaté,FWD,right,19930403,686,78,181,686,19314,Senegal,1,0,0,0.50,0.00,0.50,Mediano
7945,D. Welbeck,FWD,right,19901126,0,73,185,288,2413,England,1,0,0,0.50,0.00,0.50,Mediano
32706,R. Azofeifa,MID,right,19841230,188,82,183,188,16871,Costa Rica,0,0,0,0.50,0.00,0.50,Mediano
135207,H. Magnússon,DEF,left,19930211,352,77,190,352,7839,Iceland,2,0,0,0.50,0.00,0.50,Mediano
151,J. Guidetti,FWD,right,19920415,752,79,185,752,7047,Sweden,1,0,0,0.40,0.00,0.40,Mediano
49862,Joo-Ho Park,DEF,left,19870116,410,73,176,410,14855,Korea Republic,0,0,0,0.40,0.00,0.40,Mediano
101682,V. Granat,DEF,left,19870522,643,80,184,643,14358,Russia,0,0,0,0.30,0.00,0.30,Mediano
26610,D. Sakho,FWD,right,19891224,686,79,184,250,19314,Senegal,0,0,0,0.30,0.00,0.30,Mediano
216568,A. Gudmundsson,FWD,right,19970615,352,66,177,352,7839,Iceland,0,0,0,0.00,0.00,0.00,Mediano
57480,A. Traustason,MID,right,19930430,352,71,182,352,7839,Iceland,1,0,0,0.00,0.00,0.00,Mediano
V. Granat,DEF,left,19870522,80,184,Russia,0,0,0,Mediano,,,,,,,
Y. Benalouane,DEF,right,19870328,79,185,Tunisia,0,0,0,Mediano,,,,,,,
S. Amrabat,MID,right,19960821,70,182,Morocco,0,0,0,Mediano,,,,,,,
M. Acuña,MID,left,19911028,69,172,Argentina,0,0,0,Mediano,,,,,,,
P. Dybala,FWD,left,19931115,69,177,Argentina,0,0,0,Mediano,,,,,,,
A. Traustason,MID,right,19930430,71,182,Iceland,0,0,0,Mediano,,,,,,,
S. Mandanda,GKP,right,19850328,82,185,France,0,0,0,Mediano,,,,,,,
M. Borja,FWD,right,19930126,82,183,Colombia,0,0,0,Mediano,,,,,,,
B. Mendy,DEF,left,19940717,85,185,France,0,0,0,Mediano,,,,,,,
F. Thauvin,FWD,left,19930126,70,179,France,0,0,0,Mediano,,,,,,,
L. Gassama,DEF,right,19891020,74,181,Senegal,0,0,0,Mediano,,,,,,,
D. Sidibé,DEF,right,19920729,71,182,France,0,0,0,Mediano,,,,,,,
R. Wallace,MID,left,19880617,75,182,Costa Rica,0,0,0,Mediano,,,,,,,
D. Sakho,FWD,right,19891224,79,184,Senegal,0,0,0,Mediano,,,,,,,
Y. Tejeda,MID,right,19920317,66,177,Costa Rica,0,0,0,Mediano,,,,,,,
B. Keita,FWD,right,19950308,80,181,Senegal,0,0,0,Mediano,,,,,,,
T. Lemar,MID,left,19951112,58,170,France,0,0,0,Mediano,,,,,,,
J. Urretavizcaya,MID,right,19900319,69,174,Uruguay,0,0,0,Mediano,,,,,,,
Y. Muto,FWD,right,19920715,72,179,Japan,0,0,0,Mediano,,,,,,,
Gelson Martins,FWD,right,19950511,65,173,Portugal,0,0,0,Mediano,,,,,,,
Manuel Fernandes,MID,right,19860205,75,176,Portugal,0,0,0,Mediano,,,,,,,
Al. Miranchuk,MID,left,19951017,74,182,Russia,0,0,0,Mediano,,,,,,,
F. Bradarić,MID,right,19920111,77,185,Croatia,0,0,0,Mediano,,,,,,,
Young-Sun Yun,DEF,right,19881004,78,185,Korea Republic,0,0,0,Mediano,,,,,,,
J. Knudsen,DEF,left,19920916,72,185,Denmark,0,0,0,Mediano,,,,,,,
Yo-Han Go,MID,right,19880310,65,170,Korea Republic,0,0,0,Mediano,,,,,,,
J. Böðvarsson,FWD,right,19920525,85,190,Iceland,0,0,0,Mediano,,,,,,,
R. Cheshmi,DEF,right,19930724,83,192,Iran,0,0,0,Mediano,,,,,,,
S. Morsy,MID,right,19910910,76,175,Egypt,0,0,0,Mediano,,,,,,,
I. Díaz,FWD,right,19970512,77,182,Panama,0,0,0,Mediano,,,,,,,
I. Smith,DEF,right,19980306,68,177,Costa Rica,0,0,0,Mediano,,,,,,,
O. Murillo,DEF,left,19880418,82,184,Colombia,0,0,0,Mediano,,,,,,,
Mohammed Kanno,MID,right,19940922,73,192,Saudi Arabia,0,0,0,Mediano,,,,,,,
H. Cummings,DEF,right,19920301,84,180,Panama,0,0,0,Mediano,,,,,,,
A. Khalil,MID,right,19941221,80,187,Tunisia,0,0,0,Mediano,,,,,,,
R. Bedoui,DEF,right,19900119,81,190,Tunisia,0,0,0,Mediano,,,,,,,
Shin-Wook Kim,FWD,right,19880414,97,197,Korea Republic,0,0,0,Mediano,,,,,,,
A. Santamaría,DEF,right,19920110,76,183,Peru,0,0,0,Mediano,,,,,,,
Omar Hawsawi,DEF,right,19850927,76,185,Saudi Arabia,0,0,0,Mediano,,,,,,,
M. Ben Amor,MID,right,19920503,75,184,Tunisia,0,0,0,Mediano,,,,,,,
G. Chaalali,MID,right,19940228,72,179,Tunisia,0,0,0,Mediano,,,,,,,
L. Ovalle,DEF,left,19880907,72,178,Panama,0,0,0,Mediano,,,,,,,
R. Azofeifa,MID,right,19841230,82,183,Costa Rica,0,0,0,Mediano,,,,,,,
Motaz Hawsawi,DEF,right,19920217,79,180,Saudi Arabia,0,0,0,Mediano,,,,,,,
T. Makino,DEF,right,19870511,77,182,Japan,0,0,0,Mediano,,,,,,,
A. Machado,DEF,right,19850214,71,182,Panama,0,0,0,Mediano,,,,,,,
Ali Al Bulayhi,DEF,left,19891121,83,182,Saudi Arabia,0,0,0,Mediano,,,,,,,
L. Dendoncker,MID,right,19950415,76,188,Belgium,0,0,0,Mediano,,,,,,,
